ActualRevenue,PredictedRevenue
1817.52,2366.8231502232256
2821.08,2690.130969764814
306.46,371.05882083938474
3365.86,3707.5257907990754
1071.73,1012.5684651214476
2416.9,2626.5324481204543
80.28,145.2283151249574
623.0,574.3611540811945
299.18,375.82292521722064
8304.82,10812.512221443561
2647.59,2586.4365939772197
338.46000000000004,366.25507657186216
30.6,137.93859596249288
579.85,597.6008672361356
118.75,152.84159239636278
413.08,492.12575999108475
500.92,571.6366863707476
25119.54,22911.943224978484
2547.55,2818.9580765974406
3634.84,5599.099049680198
1463.04,719.811440552077
153.52,170.07185845997594
399.95,410.3628530021863
239.49,265.4049804925696
815.69,577.9667920440146
665.78,966.2906331472483
2000.01,2005.724448493874
2100.09,2133.0393318481842
429.66,415.1545990312481
188.88,248.19380588009324
1105.88,1057.5673417065548
188.46,275.08158815499223
612.6,639.8489342870419
2099.54,2290.395336063684
779.05,1135.2636087639567
114.11,152.5477965469071
650.41,1060.5381457107148
204.26,174.22616094472144
3445.32,3737.359911395943
788.46,755.3452029405512
449.45,653.4941721977405
409.04,471.07692952970683
103.95,150.84532964789108
10159.64,10522.654027815026
11578.65,10682.62099481567
557.62,434.5928247841115
776.46,595.8502094782456
1120.31,1270.2230216902176
1180.23,2010.0603818386273
328.8,346.89678346994606
3469.3,3755.8568784791605
1153.85,1158.4624492221647
3805.34,3283.3667562468304
7006.65,8288.13788409203
11126.11,13164.590016224734
777.01,933.5109571284553
1101.44,1191.3528819516443
2016.71,2450.35586628236
1766.72,1629.7979274161103
244.37,181.32566967326972
110.7,256.5241227262866
402.2000000000001,337.9360917073396
20395.34,23651.635716431556
197.0,317.7452694951981
2156.77,2294.254762906159
1126.0,1379.4990274422248
2521.4,2112.564237656836
98.7,150.84532964789108
1572.55,1657.3623452477245
474.1,366.6075703103897
2864.9700000000003,2452.047412639675
1071.14,993.2534915697662
2050.08,2442.3655086140784
6798.72,5063.609891013864
469.48,503.28168752767095
1090.59,1079.9246615273778
854.99,801.9752012381676
2867.86,2243.5323062817824
443.05,429.105018399721
607.0,530.3020167440194
1825.03,1830.535225641353
1077.81,851.2388478428779
8056.76,8309.694234006776
527.2,641.9730493595137
13014.8,12032.532681897357
6897.36,6292.517331191464
1597.76,1424.1846877024122
3192.54,2471.5080048154573
3764.39,3889.87679919886
94.05,150.53045431721395
136.8,156.61172737306936
501.56,448.4191937875771
4757.8,6134.956278911551
205.75,174.3771008994568
875.1500000000001,529.8098148156175
1038.92,1152.9554291203258
708.26,770.4968333200494
1508.0,1595.7207175298436
632.07,879.1410570564633
2011.82,2032.1704067032358
2062.67,1720.1297242135356
2796.1,3027.4523797638844
376.46,376.3675285010176
677.72,622.6756305983745
1917.41,1536.7307986904823
1179.45,1149.8975885557245
144.91,180.94860295952367
3616.41,4779.644833599601
104.82,150.84532964789108
383.7,425.29679307073445
4385.9800000000005,4386.29971134091
7404.650000000001,6601.393582024486
13754.58,13118.62268054472
494.85,470.2408774897812
648.89,618.5102173827806
3435.5,3331.934355907176
13370.86,10796.448210302937
216.4,551.6341565164471
825.8000000000001,1181.539269468459
1703.02,1252.4716543138045
144.2,160.14507699589927
1127.45,1049.1088689356789
887.6700000000001,1129.239130690025
256.11,328.9117909620016
275.4,324.2528782674951
406.07,704.363502249652
1272.8000000000002,1117.8406405324633
680.62,538.0295765819108
792.15,908.0814934837981
729.33,948.9726809408368
921.37,921.9826181827713
257.32,289.8850389406436
189.63,170.89349670830927
70.80000000000001,138.95338094759504
1649.81,2389.7218393394683
1567.48,1456.244242650736
455.3,490.8658887064616
196.25,237.7116835574017
191.86,192.83128210263055
3090.29,3941.611742183684
3364.59,3855.707909022496
4243.86,5343.688620741347
379.73,495.36172512457057
261.35,291.60081859942693
231.34,516.7191241252242
1160.72,1124.2932436433032
717.85,682.9332034066719
9275.49,7961.677284589686
5728.82,5336.968413768755
12.75,137.93859596249288
263.38,359.16528730040346
1509.09,1348.7224576264402
1260.86,1298.4346619738863
5973.2300000000005,5550.524056777383
300.83,194.42264754542109
433.72,862.9753842549025
9371.71,11937.848415694827
259.09,331.18425585674294
472.13,247.63857062626
1000.27,976.8573138053586
4252.89,4564.021957277116
630.4300000000001,645.9056829767908
622.01,443.524662979236
1821.02,1877.5605511939589
406.09,438.89741975656034
1550.65,1201.5660841097183
1732.47,1981.9259157452934
2596.93,3069.389570917048
408.63,741.31598156906
1980.56,2055.7501501447787
3170.98,3675.423842630803
7521.8,8301.113285375424
450.16,479.2650673501111
231.32,264.8645502001385
323.39,347.19933288871584
862.1800000000001,1006.470649314449
314.67,460.71926251315796
2429.83,2427.7320586174246
13925.93,12311.92928697592
171.15,162.1319865346586
11380.1,12469.76686749392
80.64,302.1129851891537
1248.42,948.4910177660253
339.6,369.1089956462481
1286.27,1765.9742529136893
1156.73,1188.0804350073004
737.0500000000001,817.7357366897386
207.85,183.26447220054592
658.95,891.0377944697382
570.48,573.0125635005847
280.53000000000003,303.71983620046376
895.47,1248.8876387504226
348.75,305.19922625375636
644.95,880.7957092295118
2399.57,2755.7612861153098
138.68,158.2528476072189
1212.66,1317.3671580350815
544.08,425.1031283091359
11650.85,12467.899983765636
2157.9700000000003,2401.3963985013415
271.85,334.17173224628476
5345.55,5844.738510576578
339.75,380.3136379234813
312.62,535.9440880862659
2287.7,1144.320410226356
1933.48,1852.1060929155544
382.06,304.2868627287017
2363.89,2386.2350599902697
157.02,235.91350014327568
16410.15,13663.831893584269
786.5699999999999,655.0293192337358
754.75,898.5520921821605
14205.96,15515.606379423818
224.14,425.35350932302686
1507.26,1074.0374000343343
21.0,137.93859596249288
6620.4800000000005,5804.505050557621
241.9,323.2716617540531
1000.39,1140.0446337496378
1274.01,1085.7660070029908
988.42,824.8249074045141
329.36,632.3682608160543
1666.86,1312.5205876390964
1378.4,1628.662586564328
3042.4700000000003,3559.481418116317
384.52,338.98446355956867
4387.64,5733.646939229069
282.85,754.1715421596222
285.41,343.5489237375988
3902.01,3847.9825418967025
675.69,476.16366279892156
360.85,634.9439300244958
1222.04,1104.800653442253
247.32,487.49884896038884
310.43,379.40262558501917
511.25,487.00047564160235
619.8,543.0067325400026
754.12,978.8464361116961
1616.54,2368.480292027516
524.54,532.7939174742481
30.1,137.93859596249288
130.32,385.55246399711956
1404.68,1501.4734775820034
150.0,491.85445843180213
1070.71,1196.9322882293163
3597.5,3913.0397790302927
4756.74,4372.667680584335
2203.24,2192.9586945865804
77.4,173.90430764608357
3206.54,2838.383315260268
307.95000000000005,340.6788573338459
955.94,1032.7081004251966
5703.52,6108.333438407045
8891.84,7547.200458226881
1224.18,1175.4554411745396
306.19,530.5216230188046
1492.81,1046.330916732393
3204.1600000000003,2947.6259185400045
664.11,567.8633651656864
861.01,794.297368345151
1453.68,1720.0042939850737
322.41,393.43684476143864
222.22,193.62249397994037
6948.2300000000005,7238.161762675753
1522.75,1416.0927828184606
307.3,414.6803101578898
711.5,831.5381019829418
2753.29,2682.693117171444
663.81,593.1112208538985
52.0,137.93859596249288
371.56,364.2696609349988
1079.4,1207.8633386913664
557.94,567.0816336956556
157.7,161.531871236774
204.3,257.36710172235547
8987.68,7530.043305602229
3706.02,3744.507365670513
585.27,503.35665917685714
1617.1,1667.700598685159
2768.83,3046.5654218242444
2317.43,2262.0753813729402
940.8,552.7884855709087
1250.06,1335.400793255249
225.4,194.11595606756538
740.76,570.7341443549736
4013.08,5144.527882550743
113.65,152.5477965469071
5796.52,4762.123922721185
1620.22,1402.2025822308083
1915.68,2510.761380193037
2724.84,2903.5478810380805
4884.68,5120.56734590579
1486.2,9245.941882061148
85.0,148.3133583049754
3649.36,3528.576249649221
5184.84,4305.675038015812
195.55,173.24646948887258
1657.87,1901.267255815657
504.14,436.51041918521645
497.04,421.8801177215538
437.05,393.15664825250315
200.47,332.1371616906242
303.63,363.46622739097353
228.96,316.56249609041475
136.65,156.61172737306936
470.83,488.70794198092847
15407.61,17715.69990422559
244.8,706.3529051285426
812.5,974.6273611046375
541.9,885.8476588486972
147.35,160.61281341993995
1581.84,1479.097284516381
15704.6,25859.772776422495
234.38,195.32119757059098
3698.05,1640.3526647114165
1015.58,1004.159200711102
178.85,236.99527994874714
1826.0,1836.6652890934618
171.42000000000002,162.1319865346586
3586.03,3994.021459202445
3959.49,2658.8709727704204
921.25,669.6926672218966
1101.97,1209.719383298314
397.15,419.16562745526215
11468.83,12318.939895655883
811.23,989.4017510798849
3460.32,3596.2891981315984
199.48,251.0678810593598
17286.73,13804.51700362251
4528.54,4073.9174719333905
515.78,425.2831246418948
318.15,366.1065958574631
725.53,656.3537502679064
2622.481,2236.72835135161
1200.28,1246.7266173904106
690.83,692.2864987806396
3.75,137.93859596249288
328.40000000000003,343.3949705721699
3174.75,3940.5586620381737
138.14,158.30642031600985
546.25,471.97303375458404
2157.4,1844.3706914778663
415.2,351.4241388566597
340.94,310.0393010030429
1027.22,792.9058068046619
9720.67,10589.750307447102
839.73,872.7912313045209
120.03,233.55360026213228
197.65,173.62087737906015
3968.67,3246.40085236023
100.8,150.84532964789108
822.57,1309.1282848118317
5297.77,3998.4825333037443
9903.24,9747.614406891875
242.06,455.31607886475183
1856.59,2257.6763695144473
717.39,1121.9997360655018
9530.08,6965.834249945712
75.0,222.84288744334225
2064.71,2701.826263403565
4318.4800000000005,5288.082240865855
1800.07,1915.7040977518361
207.33,436.5925645416304
734.8100000000001,650.0028113691407
790.0,641.4151097029364
8543.57,10601.774691877592
93.35,149.94276047815362
237.61,195.32119757059098
347.75,207.1007656913456
1603.99,1927.2781606332112
563.94,394.1958920732258
552.0,591.555992802731
51.56,137.93859596249288
144.0,159.82851647723007
648.26,667.598185455704
452.89,421.91574990423896
5476.5,4366.593921425079
1687.8,1567.533771930057
1918.49,2007.6826704537814
639.5,539.9097737916647
776.851,701.1821812314249
234.34,198.3617797407487
1013.71,918.4401986010217
2321.11,2715.239366791455
341.59000000000003,320.7934550107743
168.63,364.7874185382043
259.68,331.84074346296984
1610.59,1582.7197387719877
320.25,404.20490118620796
674.45,1006.8450832330265
10432.22,10178.075788855731
229.75,194.11595606756538
161.94,162.1319865346586
157.92,161.531871236774
258.65,311.89758050655706
609.81,560.8011646271163
1049.66,841.4456545426162
828.8100000000001,930.1936081342731
880.81,991.8270687651549
3802.04,3321.1668008348506
295.93,386.55145741680366
594.88,353.09732305845523
230.65,198.3617797407487
2.95,137.93859596249288
728.75,663.7982688408645
752.44,755.818113783607
2140.28,2048.7355227524704
5090.110000000001,4933.276892302655
2232.49,1829.570061927692
1998.0,1374.4428493123016
183.2,169.8472417478536
223.85,194.50004775575283
384.06,333.6538895226276
194.8,287.40281763495017
1679.56,1538.3881440517139
566.58,521.8590076393264
10085.89,6540.379630477487
4459.9800000000005,5330.3343590602035
1049.79,1071.639777650032
797.96,981.7394696098778
304.25,206.08049725467515
294.0,336.04001926583754
797.59,1177.4379707476412
948.93,1058.1048189740648
6726.54,6597.295615727559
596.4,624.5300748393465
2416.9,2207.586895737539
45.34,167.36666628973754
627.16,642.591067050609
128.18,156.03508995134467
8283.81,6653.075951619191
1071.82,1162.921533220536
212.78,244.74136572097441
1236.39,870.1189169375658
233.4,374.0090798393808
252.88,297.3721777411516
152.35,181.2633963355921
3708.3,3679.723789619069
1226.85,1367.7505365440602
1048.28,1038.766457676019
423.91,461.5031618560511
908.35,795.9348543745282
95.34,227.7094642742424
1425.38,1168.8028492301598
2815.96,2762.4752008385067
2206.16,2055.0571587770683
3037.32,2669.0737860979148
1586.54,1671.7482906542336
343.5,449.27592867720534
5307.07,6132.900001195146
645.0,399.66002900804193
2465.21,2051.0854055607238
8012.58,8824.024776712911
204.5,329.01586211139016
2009.16,1982.8276167015395
453.01,471.0700395802491
1327.16,1579.1965235238724
355.1,332.7126371500303
3246.45,2963.9562062796695
1128.52,967.1879225812343
422.86,521.669111474004
4534.57,4074.2487647679322
554.65,465.16393541606607
4835.89,4827.350972481252
1376.87,919.6241041666782
321.05,384.82191968177244
232.6,679.5955711207055
1447.74,1484.2436918628578
7092.610000000001,5713.688773619734
247.96,181.32566967326972
3845.78,3064.8553675732205
1182.22,1451.5237611004218
23691.4,49511.969926534286
942.08,605.022319656124
5088.29,5974.4607623185575
808.9200000000001,749.9675888884685
653.24,884.5260793493906
1211.75,616.3897521567187
1410.18,1193.7199070642735
7217.75,7339.838785710009
614.34,572.8912520233574
783.96,702.9357519337034
2184.63,1898.4010628135234
173.16000000000005,188.3135821884155
4919.35,3037.0342820733426
687.72,1085.9313419713374
89.65,149.34722564327976
1904.05,1834.229940948126
63.440000000000005,137.93859596249288
8756.64,6077.5059778185
2600.34,1924.610437456659
460.4,531.6257039564633
1070.17,1175.8656164134622
519.8100000000001,536.9514970366698
572.56,700.065289396214
478.53,490.1965572318184
3670.74,3443.4150953977473
1322.0700000000002,1670.8650239244926
424.03,388.5205947295327
365.1,381.96929473180853
8918.99,8725.2399796335
641.4,489.19002524525575
6114.03,11820.622943530198
1590.6,1091.0484081078241
885.19,834.7698172943013
1286.62,1198.1638474365461
920.46,760.70861271884
310.15,505.00369141711894
656.69,814.1909489827641
439.1,350.09752471523984
299.02,527.7866393280742
1094.84,1040.6145795497682
967.44,1028.3291706671375
430.48,351.4241388566597
6120.01,6417.434694153206
364.45,517.0415552102386
780.5,748.2351917464599
170.5,162.1319865346586
3861.0,2108.15082690154
8501.62,11770.90449479595
727.11,435.8279869543096
8077.77,9062.968273220213
836.69,719.7448876373882
216.39,255.4371197918185
111.63,152.26552143969462
1898.52,1880.4514045522194
1429.35,1556.2731361553074
3804.38,4930.699393768927
586.89,619.0306543922541
333.74,393.9755634885851
5033.77,4122.98155091624
1019.13,888.6361660625009
183.6,241.2776608723651
2594.04,2350.4125864798466
384.04,447.3229628058296
114.14,226.99175347460667
2132.09,2573.264782933727
205.36,174.22616094472144
399.29,368.1052682467736
310.72,340.6788573338459
343.45,440.8391587286746
107.24,151.41884054428584
1070.98,1054.663630950239
214.8,177.87208225439056
366.23,346.45302486108164
6869.0,7423.64658160614
129.23,156.3176957147366
269.21000000000004,301.4550284722273
3156.17,3116.56693844279
124.25,162.92968659887484
3133.96,3033.7112241305454
439.03,797.7366608824742
1630.91,1550.1304390495968
137.75,156.9074273040292
110.05,152.26552143969462
346.98,946.2663289943231
664.0,662.5708898706008
426.53,398.00340711086415
996.61,976.5034985080191
110.46,152.26552143969462
12393.7,10956.250589561085
1348.93,1152.7815370451403
773.03,898.5402808541475
361.62,359.45063820600967
1593.09,1852.8172185812284
420.25,419.16562745526215
24.75,137.93859596249288
1100.4,1078.0808153524172
513.32,469.6957072350169
16679.78,19059.099979007384
457.5,488.88840126346514
1267.32,1225.5982645095626
8657.39,5460.743628198016
2733.8,2973.017063505462
112.2,167.36666628973754
1636.63,1807.1882890287268
302.46,341.01498527315704
696.68,688.2817766345476
1715.46,2258.5278373909455
56.25,137.93859596249288
112.75,152.26552143969462
507.84,447.13446041783243
603.46,728.00838912424
1568.63,1635.0641345602344
5494.7,6404.581749090994
292.47,320.1745617292847
1068.5,916.9127300067715
961.49,965.586953283318
1003.88,1060.762250466987
340.85,517.235766422362
6486.091,6298.214844669636
594.52,511.90888303212364
165.45000000000002,162.1319865346586
1741.95,1731.2516214323623
4579.23,4965.411459671741
895.62,1374.7971069746673
342.24,478.28077050070493
1213.811,1786.7498306060284
12683.4,15765.88692390027
13324.1,12651.701817596435
388.52,328.00783108874566
112.53,152.26552143969462
162.22,162.1319865346586
385.55,353.67545206124134
202.56,237.9803347473184
1952.17,1725.3213281205374
125.3,224.95133500444697
964.7,1051.079504895953
989.22,898.1019346924613
1174.58,872.5571159177787
73.5,139.92741554792508
885.53,1021.4407565264664
572.2,514.0856767771674
280.09000000000003,334.2294679067533
508.8,418.86972685154103
67.95,138.95338094759504
392.28,306.9616819196037
5969.93,6672.254041471559
663.31,614.5534694507421
1523.97,1264.2677445155275
2242.81,2111.2347261402797
2582.66,4283.283741674833
498.8,1389.282534156188
343.36,421.9470182608908
288.97,299.0140631561664
2083.4,1927.8680805471624
5608.1,4863.9210659736655
824.9200000000001,785.8336808500687
5257.38,5505.831980851501
1921.76,2361.311387811119
836.0600000000001,958.7123369584756
107.75,151.41884054428584
8030.150000000001,8326.045085396276
421.24,505.1257076401276
854.1500000000001,929.9391377880636
496.06,624.2583271146789
658.95,599.1848735182219
239.12,361.606246189806
1343.72,821.003685755539
21758.25,22412.278245615355
2399.33,3216.686611829096
6117.5,2918.090179105709
830.9300000000001,1264.406817766288
489.54,386.1001575031354
499.9,364.36248301260173
178.52,165.23880755715427
403.7000000000001,368.8745155088003
167.08,162.1319865346586
3780.81,4073.3510923361987
5902.83,3934.6682057499816
874.59,673.9344787881666
144.15,168.71933553964843
302.1,327.79479577003605
102.82,150.84532964789108
3119.44,4216.679003975926
6909.67,6958.65812499442
7720.900000000001,8009.043404596432
2289.23,2383.5474335249673
496.21,584.8540835406063
662.33,799.7343010899243
2244.7,2700.207474390168
605.9,492.6855923774013
4530.0,5166.075227741891
922.1,759.5825138839913
150.35,161.40334261377674
836.95,860.08955201822
9669.12,8749.701677592619
369.68,666.1075340976297
767.91,896.952226701067
540.52,763.7621467065295
3767.09,3444.530173026166
789.79,1030.2775905016056
8085.98,7339.604039806367
946.72,839.7304305324091
307.56,444.31341603034906
284.46,386.51863366644835
2446.41,2886.8327808622735
4534.09,4493.285635439429
349.83000000000004,370.03549207787455
892.33,755.5837526989912
219.87,316.6349896164386
617.05,687.191469336565
10148.93,9851.15650240852
218.45,192.48756795826847
889.75,1005.188599629169
3444.39,3588.8019054131473
1491.4,1398.8442188676324
1176.46,1829.282912134792
34.8,222.51476778522255
188.61,340.7477852653561
9074.05,9113.711703241162
3494.1,3444.2117845175176
524.88,496.327456933655
1971.87,1912.9275460858644
4606.46,3988.9216201204868
239.9,349.4694987147652
3269.11,2403.9780458531695
106.75,150.84532964789108
1312.37,1437.8788127303885
1580.29,1306.6929802152317
296.21,354.2405418102011
657.9,340.0212971278588
449.52,621.6994709126127
539.0,797.5846551089969
340.84000000000003,363.74557609512686
95.45,229.30788318583242
296.36,936.7426468333645
7885.85,6578.515675442745
106.1,150.84532964789108
891.02,1139.3784093268002
449.12,751.5079887671144
813.64,1143.3266849394013
481.58,423.06739928509126
183.76,239.0794765363831
3289.66,3107.1493060473595
596.09,546.1354208836052
308.0,340.6788573338459
1189.98,1177.1892697959534
351.13,372.6104606781783
904.52,1200.8495621141647
159.17000000000002,162.1319865346586
3724.06,3179.699342014157
266.39,317.1310130864791
214.71,391.79146454448704
692.85,1059.104171073909
658.32,507.9166599043346
328.95,206.68061255255972
1551.04,1677.438201405877
257.06,455.3221339294272
3907.5,4011.909414145702
2919.62,3223.4796958797388
932.6,984.4150855260509
1005.8,1102.556714454394
484.82,499.60249174282035
394.14,488.6763766647589
96.12,150.84532964789108
2698.47,4084.0595298868247
2863.45,3142.4919394004146
1511.45,2450.3455787041175
707.09,721.1158743391879
4998.61,5354.447128267708
208.28,195.26213900338092
124.45,155.75428374598752
111.0,178.5582041653537
139.35,158.2528476072189
790.2,586.9927266171809
3830.84,3566.8020575485743
101.7,150.84532964789108
1273.16,1340.3729344193139
2774.46,2448.40026272789
1587.94,1639.4723295139827
705.12,691.3053431918443
272.22,527.9926460828697
554.5,620.3031088094685
33.0,137.93859596249288
190.53,174.36985660089843
560.14,772.0001650470178
309.65,403.68769572480403
269.09,327.27359868654025
821.35,645.3562409629551
762.75,906.7357987403817
2494.14,3170.760671796506
1693.88,2995.694626202934
676.99,618.5192169524079
3397.82,2968.8920248073227
1433.07,1114.4464676104333
6283.24,5541.879743276088
2800.75,2636.5406382711444
1840.06,1621.7480038380434
442.0,421.5061069419901
1316.66,1307.809782508276
735.66,490.3005829465497
334.93,343.37964806235635
5921.35,6651.502655922343
488.15,457.3156332256616
3352.7000000000003,3697.271624370006
7.49,137.93859596249288
244.6,277.46168767665495
585.92,984.4647967016026
162.45,162.1319865346586
105.78,346.6229759415807
1063.0,671.292204111383
1962.01,2732.2301178673492
859.2,891.294409929783
855.71,696.6967893213905
20272.15,16562.315912150152
354.09000000000003,374.17334755847304
173.06,162.55213967344446
197.64,235.24169961348335
1481.4,1554.753363615934
323.58,367.8710589922314
1117.9,590.9975089740212
652.21,588.2524962551732
129.22,156.3176957147366
305.68,206.08049725467515
328.15000000000003,360.27773052513544
1301.78,1269.7331815421117
511.12,434.337026985061
693.95,960.740838152131
2689.52,3146.119040781319
1060.56,877.0038698092027
97.5,150.84532964789108
195.36,252.56519963679247
8479.76,8687.027503210036
106.68,150.84532964789108
2995.91,2904.5899561133497
220.8,285.0139074720998
2512.29,2726.7789491417443
202.35,174.22616094472144
159.0,161.8402607048765
417.61,504.5174824656343
257.1,325.6180012769015
4600.15,4017.5843324780703
280.73,364.14559734397943
1722.18,3042.4413037151385
79.9,143.03251022807015
135.6,244.11887180813113
3781.38,7632.424619980436
1412.89,1415.0090318098453
465.68,553.0143763930104
139.85,273.03682283887787
652.75,535.1267657607237
11633.7,11726.688317243163
300.67,361.21213759260667
114.69,152.5477965469071
291.88,335.4575684255662
1000.63,624.7136766389796
408.95,218.786675982931
1711.66,2042.5951626343324
361.12,300.12278638651236
3175.12,2402.373383164931
878.09,907.6958861113179
61.28,137.93859596249288
4413.1,5689.420871006862
5114.2300000000005,4523.037788670085
312.38,347.81075712918033
39.95,137.93859596249288
1228.17,1084.8947360955428
1378.74,1593.7876905152593
501.14,800.5431600662953
5678.16,5999.306561557648
1843.75,2249.8031425663175
9388.49,7398.431912107643
242.26,287.7663300722721
601.98,655.4411205418055
82.60000000000001,147.80546267576437
217.2,186.070348999175
681.26,936.0443365356593
213.96,255.7409887814241
289.87,341.32698142821584
439.43,574.9849855141682
153.24,161.531871236774
563.63,643.5141066987552
2166.42,2378.569830010508
282.79,406.8984904768736
2047.8,2006.1306274511894
682.9100000000001,650.649617488041
370.44,398.2830439500217
311.77,330.09799320746447
2911.62,3192.7799811779205
304.09000000000003,277.46866878385316
31.85,137.93859596249288
1387.58,1340.0635778751655
1019.76,1113.8294205861346
7475.74,9207.309932063274
248.61,259.4231034532054
362.42,348.1170378049337
522.67,554.308871140071
309.49,305.97765437253855
207.5,176.71554982067403
313.64,340.6788573338459
898.87,1109.8124950597512
288.42,338.3284383278105
11924.85,10254.697979927692
410.79,360.7906324852768
10195.97,8509.016348041925
154.55,264.5824145069794
1455.23,1310.0601436143634
405.0,349.4493555639397
571.07,579.0285305529824
201.14,323.2589890369091
1803.1,1923.6172164720786
114.56,152.5477965469071
437.87,393.10263159537794
763.28,830.0075420462107
2021.2,1937.6969791589568
1417.95,951.2046242654129
1300.25,1121.8310416159043
178.34,254.0293839121218
35.8,137.93859596249288
1877.51,1650.9588244298186
176.9,163.5200725762002
1350.48,1375.8623191967893
271.7,459.5564187139073
262.4,292.40469217820885
116.5,152.5477965469071
622.82,780.1414324555885
142.71,199.5307562156176
1095.27,1143.369923620162
1286.7,1087.7456902259676
149.3,160.93548759017168
1555.34,1319.1716851739184
1446.09,1323.5028636523193
1254.89,1005.0913610931725
803.9,657.8984751899528
1124.71,1033.661851624429
722.5600000000001,749.0576250735623
1272.48,1544.085605190654
304.47,313.65265972844185
155.37,308.7825781980627
863.51,989.7594647726916
107.01,150.84532964789108
256.7,292.536153809386
1760.49,1426.3110340106725
1291.91,1363.412922880488
944.82,966.6421294753764
285.33,465.3595315288469
635.9,453.2071701536928
15964.21,21128.008293666615
179.4,241.43033893630994
1570.81,1642.0929409053833
1962.46,2661.9845121993635
1259.43,1095.271000506402
260.08,192.9928486960519
613.59,779.0450515047803
2488.49,2717.3567585669794
3566.56,4252.40561501613
259.17,339.0182415679392
562.79,990.8054422189774
3759.26,4946.740434884352
922.59,983.0403283807606
326.75,363.35385502897896
2903.01,2859.8713651218645
2052.69,1976.3604360875665
122.4,227.92315700275893
719.81,713.242594532067
417.38,430.84976680810774
1176.84,1218.7767716643286
584.25,704.9254059041795
345.0,410.6444103108176
1102.9,784.7694998462565
503.15,706.6751131122992
1054.92,1140.6100975122383
1629.35,1210.864315313083
164.34,246.83076362210534
476.49,429.3009348964964
4186.95,4169.127209586341
344.90000000000003,342.1682272307492
371.62,427.2754219435817
4838.08,4407.804923527485
316.09000000000003,416.39335465473965
1725.01,1637.2813927448703
786.83,784.2264835052715
678.76,975.3111631556242
6709.7300000000005,6093.466732098814
3181.04,3541.6350387451666
311.69,454.41702738548366
490.33,513.3048287945596
494.25,500.30240486007426
8231.2,8784.394393147382
59.5,137.93859596249288
583.75,540.0379994314353
1879.44,2056.8403934078146
623.28,546.9802659874023
9266.0,9306.005268955632
267.03,432.3910637125914
846.62,728.8368285587242
183.44,366.37862006444783
295.73,410.2815133346399
1331.57,1283.1465602299013
135.75000000000003,156.61172737306936
781.69,825.4871421270554
230.22,271.6448821052383
1422.4,1482.0585119800244
91.8,149.94276047815362
1013.01,580.5835896725031
